++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+..............................................................................................................................+
+.                                                                                                                            .+
+. .......................................................................................................................... .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .+......................................................................................................................+. .+
+. .+....####.#...#..###..#.....#.........#####.#####.#...#.#####.....#####.#...#.#####...=.......=...=....................+. .+
+. .+...#.....##.##.#...#.#.....#...........#...#.....#...#...#.......#.....#...#.....#..==......=...==....................+. .+
+. .+...#.....#.#.#.#...#.#.....#...........#...#......#.#....#.......#......#.#.....#....=.....=.....=....................+. .+
+. .+....###..#.#.#.#####.#.....#...........#...####....#.....#.......####....#.....#.....=.....=.....=....................+. .+
+. .+.......#.#...#.#...#.#.....#...........#...#......#.#....#...........#..#.#...#......=....=......=....................+. .+
+. .+.......#.#...#.#...#.#.....#...........#...#.....#...#...#...........#.#...#..#......=...=.......=....................+. .+
+. .+...####..#...#.#...#.#####.#####.......#...#####.#...#...#.......####..#...#..#.....===.........===...................+. .+
+. .+......................................................................................................................+. .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .                                                                                                                        . .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .+......................................................................................................................+. .+
+. .+....###..####...###..####..#####.#####..###..#...#.#####.....#........................................................+. .+
+. .+...#...#.#...#.#...#.#...#.#.....#.....#...#.#...#...#.......#........................................................+. .+
+. .+...#...#.#...#.#.....#...#.#.....#.....#.....#...#...#.......#........................................................+. .+
+. .+...#####.####..#.....#...#.####..####..#.###.#####...#.......#........................................................+. .+
+. .+...#...#.#...#.#.....#...#.#.....#.....#...#.#...#...#...#...#........................................................+. .+
+. .+...#...#.#...#.#...#.#...#.#.....#.....#...#.#...#...#...#...#........................................................+. .+
+. .+...#...#.####...###..####..#####.#......###..#...#.#####..###.........................................................+. .+
+. .+...#...#.#.....#...#.#...#..###..####...###..####...####.#####........................................................+. .+
+. .+...#..#..#.....##.##.##..#.#...#.#...#.#...#.#...#.#.......#..........................................................+. .+
+. .+...#.#...#.....#.#.#.#.#.#.#...#.#...#.#...#.#...#.#.......#..........................................................+. .+
+. .+...##....#.....#.#.#.#..##.#...#.####..#...#.####...###....#..........................................................+. .+
+. .+...#.#...#.....#...#.#...#.#...#.#.....#.#.#.#.#.......#...#..........................................................+. .+
+. .+...#..#..#.....#...#.#...#.#...#.#.....#..#..#..#......#...#..........................................................+. .+
+. .+...#...#.#####.#...#.#...#..###..#......##.#.#...#.####....#..........................................................+. .+
+. .+...*...*.*...*.*...*.*...*.*...*.*****..***....*....***..****.........................................................+. .+
+. .+...*...*.*...*.*...*.*...*.*...*.....*.*...*..**...*...*.....*........................................................+. .+
+. .+...*...*.*...*.*...*..*.*...*.*.....*..*..**...*.......*.....*........................................................+. .+
+. .+...*...*.*...*.*.*.*...*.....*.....*...*.*.*...*......*...***.........................................................+. .+
